"10990","select * where {     <http://dbpedia.org/resource/Bharatiya_Janata_Party>   <http://dbpedia.org/property/party>   ?v0.    <http://dbpedia.org/resource/Bharatiya_Janata_Party>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Bharatiya_Janata_Party>   <http://dbpedia.org/property/party>   ?v0.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Bharatiya_Janata_Party>.  }| select * where {     ?v0   <http://dbpedia.org/property/party>   <http://dbpedia.org/resource/Bharatiya_Janata_Party>.    <http://dbpedia.org/resource/Bharatiya_Janata_Party>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/party>   <http://dbpedia.org/resource/Bharatiya_Janata_Party>.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Bharatiya_Janata_Party>.  }"|
"10991",
"10992",
"10993",
"10994","select * where {     <http://dbpedia.org/resource/Enrique_José_Varona>   <http://dbpedia.org/ontology/vicePresident>   ?v0.    <http://dbpedia.org/resource/Enrique_José_Varona>   <http://dbpedia.org/ontology/almaMater>   ?v1.  }| select * where {     <http://dbpedia.org/resource/Enrique_José_Varona>   <http://dbpedia.org/ontology/vicePresident>   ?v0.    ?v0   <http://dbpedia.org/ontology/almaMater>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/vicePresident>   <http://dbpedia.org/resource/Enrique_José_Varona>.    <http://dbpedia.org/resource/Enrique_José_Varona>   <http://dbpedia.org/ontology/almaMater>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/vicePresident>   <http://dbpedia.org/resource/Enrique_José_Varona>.    ?v0   <http://dbpedia.org/ontology/almaMater>   ?v1.  }"|
"10995",
"10996","select * where {     <http://dbpedia.org/resource/Toms_Creek_(Monocacy_River)>   <http://dbpedia.org/ontology/leftTributary>   ?v0.    <http://dbpedia.org/resource/Toms_Creek_(Monocacy_River)>   <http://dbpedia.org/ontology/state>   ?v1.  }| select * where {     <http://dbpedia.org/resource/Toms_Creek_(Monocacy_River)>   <http://dbpedia.org/ontology/leftTributary>   ?v0.    ?v0   <http://dbpedia.org/ontology/state>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/leftTributary>   <http://dbpedia.org/resource/Toms_Creek_(Monocacy_River)>.    <http://dbpedia.org/resource/Toms_Creek_(Monocacy_River)>   <http://dbpedia.org/ontology/state>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/leftTributary>   <http://dbpedia.org/resource/Toms_Creek_(Monocacy_River)>.    ?v0   <http://dbpedia.org/ontology/state>   ?v1.  }"|
"10997",
"10998","select * where {     ?v0   <http://dbpedia.org/property/prizes>   <http://dbpedia.org/resource/Gold_Medal_of_the_Royal_Astronomical_Society>.  }"|
"10999","select * where {     <http://dbpedia.org/resource/Stockholm>   <http://dbpedia.org/property/headquarters>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/headquarters>   <http://dbpedia.org/resource/Stockholm>.  }"|
"11000","select * where {     <http://dbpedia.org/resource/Alpine_Brigade_Taurinense>   <http://dbpedia.org/ontology/battle>   ?v0.  }]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              finish by exeptionHTTP 500 error making the query: SPARQL Request Failedfinish by exeptionHTTP 500 error making the query: SPARQL Request Failedinside connecting function ... p-------retrieved query is: select distinct ?p   WHERE {   <http://dbpedia.org/resource/First_National_Bank_and_Trust_Building_(Lima> ?p ?v2 . ?v2 a ?c2.  filter (?c2 =). }finish by exeptionHTTP 400 error making the query: Bad Request-------retrieved query is: select distinct ?p   WHERE {  ?v1  ?p  <http://dbpedia.org/resource/First_National_Bank_and_Trust_Building_(Lima> . ?v1 a ?c1.  filter (?c1 =). }finish by exeptionHTTP 400 error making the query: Bad Request-------retrieved query is: select distinct ?p   WHERE {   <http://dbpedia.org/resource/First_National_Bank_and_Trust_Building_(Lima> ?p ?v2 . ?v2 a ?c2.  filter (?c2 =). }finish by exeptionHTTP 400 error making the query: Bad Request-------retrieved query is: select distinct ?p   WHERE {  ?v1  ?p  <http://dbpedia.org/resource/First_National_Bank_and_Trust_Building_(Lima> . ?v1 a ?c1.  filter (?c1 =). }finish by exeptionHTTP 400 error making the query: Bad Request Connecting step finished size of FinalTemplateList = 0 size of TemporaryTemplateList = 0 list of final templates:   ["|
